/
o-- memory
|
o-- chosen
|
o-- fixed-rate-clocks
|		|
|		o-- oscclk
|
o-- rtc@101E0000
|
o-- mmc_0: mmc@12200000
|		|
|		o-- slot@0
|
o-- mmc_1: mmc@12210000
|		|
|		o-- slot@0
|
o-- mmc_2: mmc@12220000
|		|
|		o-- slot@0
|
o-- dp-controller@145B0000
|
o-- fimd@14400000
|		|
|		o-- display-timings
|			|
|			o-- timing0: timing@0
|
o-- fimc_is@13000000
|
o-- pinctrl@13400000
|		|
|		o-- hdmi_hpd_irq: hdmi-hpd-irq
|
o-- pinctrl@14000000
|		|
|		o-- fimc_is_flash
|		|
|		o-- usb300_vbus_en: usb300-vbus-en
|		|
|		o-- usb301_vbus_en: usb301-vbus-en
|
o-- hdmi@14530000
|
o-- usb300_vbus_reg: regulator-usb300
|
o-- usb301_vbus_reg: regulator-usb301
|
o-- phy@12100000
|
o-- phy@12500000
|
o-- gpu: mali@11800000
|
o-- i2c_0: i2c@12C60000
|		|
|		o-- display: touch@4b
|
o-- i2c_1: i2c@12C70000
|		|
|		o-- 
|
o-- i2c_2: i2c@12C80000
|		|
|		o-- edid@50
|		|
|		o-- hdcp@3A
|
o-- i2c_3: i2c@12C90000
|		|
|		o-- 
|
o-- hsi2c_3: i2c@12CD0000
|		|
|		o-- pmic_1: max77802-pmic@9
|			|
|			o-- voltage-regulators
|				|
|				o-- ldo1_reg: LDO1
|				|
|				o-- ldo2_reg: LDO2
|				|
|				o-- ldo3_reg: LDO3
|				|
|				o-- ldo4_reg: LDO4
|				|
|				o-- ldo5_reg: LDO5
|				|
|				o-- ldo6_reg: LDO6
|				|
|				o-- ldo7_reg: LDO7
|				|
|				o-- ldo8_reg: LDO8
|				|
|				o-- ldo9_reg: LDO9
|				|
|				o-- ldo10_reg: LDO10
|				|
|				o-- ldo11_reg: LDO11
|				|
|				o-- ldo12_reg: LDO12
|				|
|				o-- ldo13_reg: LDO13
|				|
|				o-- ldo14_reg: LDO14
|				|
|				o-- ldo15_reg: LDO15
|				|
|				o-- ldo16_reg: LDO16
|				|
|				o-- ldo17_reg: LDO17
|				|
|				o-- ldo18_reg: LDO18
|				|
|				o-- ldo19_reg: LDO19
|				|
|				o-- ldo20_reg: LDO20
|				|
|				o-- ldo21_reg: LDO21
|				|
|				o-- ldo22_reg: LDO22
|				|
|				o-- ldo23_reg: LDO23
|				|
|				o-- ldo24_reg: LDO24
|				|
|				o-- ldo25_reg: LDO25
|				|
|				o-- ldo26_reg: LDO26
|				|
|				o-- ldo27_reg: LDO27
|				|
|				o-- ldo28_reg: LDO28
|				|
|				o-- ldo29_reg: LDO29
|				|
|				o-- ldo30_reg: LDO30
|				|
|				o-- ldo31_reg: LDO31
|				|
|				o-- ldo32_reg: LDO32
|				|
|				o-- ldo33_reg: LDO33
|				|
|				o-- ldo34_reg: LDO34
|				|
|				o-- ldo35_reg: LDO35
|				|
|				o-- buck1_reg: BUCK1
|				|
|				o-- buck2_reg: BUCK2
|				|
|				o-- buck3_reg: BUCK3
|				|
|				o-- buck4_reg: BUCK4
|				|
|				o-- buck5_reg: BUCK5
|				|
|				o-- buck6_reg: BUCK6
|
o-- hsi2c_4: i2c@12E00000
|		|
|		o-- 
|
o-- hsi2c_6: i2c@12E20000
|		|
|		o-- 
|
o-- spi_2: spi@12d40000
|		|
|		o-- codec: wm5102@1a
|
o-- i2c@0
|		|
|		o-- mfd: max77803@66
|				|
|				o-- regulators
|				|	|
|				|	o-- esafeout1_reg: ESAFEOUT1@1
|				|	|
|				|	o-- esafeout2_reg: ESAFEOUT2@2
|				|	|
|				|	o-- charger_reg: CHARGER@0
|				|
|				o-- leds
|					|
|					o-- leds-sec1
|					|
|					o-- torch-sec1
|
o-- gpio-keys
|		|
|		o-- key-down
|		|
|		o-- key-up
